classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
            app.zeng_5 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.zeng_5.ValueChangedFcn = createCallbackFcn(app, @zeng_5ValueChanged, true);
            app.zeng_5.Position = [199 100 30 22];

            % Create NomedoeixoEditFieldLabel
            app.NomedoeixoEditFieldLabel = uilabel(app.AdicionarEixoPanel);
            app.NomedoeixoEditFieldLabel.Position = [8 381 103 15];
            app.NomedoeixoEditFieldLabel.Text = 'Nome do eixo:';

            % Create Nomeex2
            app.Nomeex2 = uieditfield(app.AdicionarEixoPanel, 'text');
            app.Nomeex2.Position = [110 377 123 22];

            % Create SyEditFieldLabel
            app.SyEditFieldLabel = uilabel(app.AdicionarEixoPanel);
            app.SyEditFieldLabel.Position = [8 349 25 15];
            app.SyEditFieldLabel.Text = 'Sy:';

            % Create sy2
            app.sy2 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.sy2.LowerLimitInclusive = 'off';
            app.sy2.Limits = [0 Inf];
            app.sy2.Position = [166 345 67 22];
            app.sy2.Value = 100000;

            % Create FatordeseguranaLabel
            app.FatordeseguranaLabel = uilabel(app.AdicionarEixoPanel);
            app.FatordeseguranaLabel.Position = [8 317 113 15];
            app.FatordeseguranaLabel.Text = 'Fator de segurança:';

            % Create fs2
            app.fs2 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.fs2.Limits = [1 Inf];
            app.fs2.Position = [166 313 67 22];
            app.fs2.Value = 1;

            % Create DireodoeixoLabel_2
            app.DireodoeixoLabel_2 = uilabel(app.AdicionarEixoPanel);
            app.DireodoeixoLabel_2.Position = [81 287 89 15];
            app.DireodoeixoLabel_2.Text = 'Direção do eixo';

            % Create xCheckBox_2
            app.xCheckBox_2 = uicheckbox(app.AdicionarEixoPanel);
            app.xCheckBox_2.ValueChangedFcn = createCallbackFcn(app, @xCheckBox_2ValueChanged, true);
            app.xCheckBox_2.Text = 'x';
            app.xCheckBox_2.Position = [35 259 25 15];

            % Create yCheckBox_2
            app.yCheckBox_2 = uicheckbox(app.AdicionarEixoPanel);
            app.yCheckBox_2.ValueChangedFcn = createCallbackFcn(app, @yCheckBox_2ValueChanged, true);
            app.yCheckBox_2.Text = 'y';
            app.yCheckBox_2.Position = [110 259 28 15];

            % Create zCheckBox_2
            app.zCheckBox_2 = uicheckbox(app.AdicionarEixoPanel);
            app.zCheckBox_2.ValueChangedFcn = createCallbackFcn(app, @zCheckBox_2ValueChanged, true);
            app.zCheckBox_2.Text = 'z';
            app.zCheckBox_2.Position = [185 259 28 15];
            app.zCheckBox_2.Value = true;

            % Create Posiodomancal1Label_2
            app.Posiodomancal1Label_2 = uilabel(app.AdicionarEixoPanel);
            app.Posiodomancal1Label_2.Position = [65 210 118 15];
            app.Posiodomancal1Label_2.Text = 'Posição do mancal 1';

            % Create Posiodomancal2Label_2
            app.Posiodomancal2Label_2 = uilabel(app.AdicionarEixoPanel);
            app.Posiodomancal2Label_2.Position = [65 141 118 15];
            app.Posiodomancal2Label_2.Text = 'Posição do mancal 2';

            % Create AdicionarEixoButton_2
            app.AdicionarEixoButton_2 = uibutton(app.AdicionarEixoPanel, 'push');
            app.AdicionarEixoButton_2.ButtonPushedFcn = createCallbackFcn(app, @AdicionarEixoButton_2Pushed, true);
            app.AdicionarEixoButton_2.Enable = 'off';
            app.AdicionarEixoButton_2.Position = [76 32 100 22];
            app.AdicionarEixoButton_2.Text = 'Adicionar Eixo';

            % Create NovoProjetoLabel
            app.NovoProjetoLabel = uilabel(app.ElementosUIFigure);
            app.NovoProjetoLabel.HorizontalAlignment = 'center';
            app.NovoProjetoLabel.VerticalAlignment = 'center';
            app.NovoProjetoLabel.FontSize = 26;
            app.NovoProjetoLabel.FontWeight = 'bold';
            app.NovoProjetoLabel.Position = [376 441 167 34];
            app.NovoProjetoLabel.Text = 'Novo Projeto';

            % Create SistemaInternacionalButton
            app.SistemaInternacionalButton = uibutton(app.ElementosUIFigure, 'push');
            app.SistemaInternacionalButton.ButtonPushedFcn = createCallbackFcn(app, @SistemaInternacionalButtonPushed, true);
            app.SistemaInternacionalButton.FontSize = 16;
            app.SistemaInternacionalButton.Position = [222 319 170 27];
            app.SistemaInternacionalButton.Text = 'Sistema Internacional';

            % Create SistemaInglsButton
            app.SistemaInglsButton = uibutton(app.ElementosUIFigure, 'push');
            app.SistemaInglsButton.ButtonPushedFcn = createCallbackFcn(app, @SistemaInglsButtonPushed, true);
            app.SistemaInglsButton.FontSize = 16;
            app.SistemaInglsButton.Position = [551 319 170 27];
            app.SistemaInglsButton.Text = 'Sistema Inglês';

            % Create AnaliseDinamica
            app.AnaliseDinamica = uipanel(app.ElementosUIFigure);
            app.AnaliseDinamica.TitlePosition = 'centertop';
            app.AnaliseDinamica.Title = 'Análise Dinâmica';
            app.AnaliseDinamica.Visible = 'off';
            app.AnaliseDinamica.Position = [121 26 761 639];

            % Create ElementosDropDownLabel
            app.ElementosDropDownLabel = uilabel(app.AnaliseDinamica);
            app.ElementosDropDownLabel.HorizontalAlignment = 'right';
            app.ElementosDropDownLabel.Position = [25 576 62 15];
            app.ElementosDropDownLabel.Text = 'Elementos';

            % Create ElementosDropDown
            app.ElementosDropDown = uidropdown(app.AnaliseDinamica);
            app.ElementosDropDown.Items = {'Selecionar'};
            app.ElementosDropDown.ValueChangedFcn = createCallbackFcn(app, @ElementosDropDownValueChanged, true);
            app.ElementosDropDown.Position = [102 572 100 22];
            app.ElementosDropDown.Value = 'Selecionar';

            % Create EngrenagensdeDentesRetosPanel
            app.EngrenagensdeDentesRetosPanel = uipanel(app.AnaliseDinamica);
            app.EngrenagensdeDentesRetosPanel.TitlePosition = 'centertop';
            app.EngrenagensdeDentesRetosPanel.Title = 'Engrenagens de Dentes Retos';
            app.EngrenagensdeDentesRetosPanel.Visible = 'off';
            app.EngrenagensdeDentesRetosPanel.Position = [30 57 721 494];

            % Create TrattrmicopinhoDropDownLabel
            app.TrattrmicopinhoDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.TrattrmicopinhoDropDownLabel.Position = [253 130 116 15];
            app.TrattrmicopinhoDropDownLabel.Text = 'Trat. térmico pinhão:';

            % Create TrattrmicopinhoDropDown
            app.TrattrmicopinhoDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.TrattrmicopinhoDropDown.Items = {'Endurecido por completo', 'Endurecido por chama ou indução', 'Carbonetado e endurecido', 'Nitretado (aços endurecidos por completo)', 'Outro'};
            app.TrattrmicopinhoDropDown.ValueChangedFcn = createCallbackFcn(app, @TrattrmicopinhoDropDownValueChanged, true);
            app.TrattrmicopinhoDropDown.Position = [366 126 138 22];
            app.TrattrmicopinhoDropDown.Value = 'Endurecido por completo';

            % Create FontedepotnciaLabel
            app.FontedepotnciaLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.FontedepotnciaLabel.Position = [253 420 106 15];
            app.FontedepotnciaLabel.Text = 'Fonte de potência:';

            % Create FontedepotnciaDropDown
            app.FontedepotnciaDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.FontedepotnciaDropDown.Items = {'Uniforme', 'Choques moderados', 'Choques intensos'};
            app.FontedepotnciaDropDown.Position = [366 416 138 22];
            app.FontedepotnciaDropDown.Value = 'Uniforme';

            % Create MquinaacionadaDropDownLabel
            app.MquinaacionadaDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.MquinaacionadaDropDownLabel.Position = [253 391 108 15];
            app.MquinaacionadaDropDownLabel.Text = 'Máquina acionada:';

            % Create MquinaacionadaDropDown
            app.MquinaacionadaDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.MquinaacionadaDropDown.Items = {'Uniforme', 'Choques leves', 'Choques médios'};
            app.MquinaacionadaDropDown.Position = [366 387 138 22];
            app.MquinaacionadaDropDown.Value = 'Uniforme';

            % Create CoroamentoDropDownLabel
            app.CoroamentoDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.CoroamentoDropDownLabel.Position = [253 362 76 15];
            app.CoroamentoDropDownLabel.Text = 'Coroamento:';

            % Create CoroamentoDropDown
            app.CoroamentoDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.CoroamentoDropDown.Items = {'Sem coroamento', 'Com coroamento'};
            app.CoroamentoDropDown.Position = [366 358 138 22];
            app.CoroamentoDropDown.Value = 'Sem coroamento';

            % Create EngrenamentoDropDownLabel
            app.EngrenamentoDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.EngrenamentoDropDownLabel.Position = [253 333 87 15];
            app.EngrenamentoDropDownLabel.Text = 'Engrenamento:';

            % Create EngrenamentoDropDown
            app.EngrenamentoDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.EngrenamentoDropDown.Items = {'Ajustado na montagem', 'Com lapidação', 'Outros'};
            app.EngrenamentoDropDown.Position = [366 329 138 22];
            app.EngrenamentoDropDown.Value = 'Ajustado na montagem';

            % Create TipodeengDropDownLabel
            app.TipodeengDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.TipodeengDropDownLabel.Position = [253 275 76 15];
            app.TipodeengDropDownLabel.Text = 'Tipo de eng.:';

            % Create TipodeengDropDown
            app.TipodeengDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.TipodeengDropDown.Items = {'Engrenamento aberto', 'Unid. fechadas, comerciais', 'Unid. fechadas, precisão', 'Unid. fechadas, extraprecisas'};
            app.TipodeengDropDown.Position = [366 271 138 22];
            app.TipodeengDropDown.Value = 'Engrenamento aberto';

            % Create CaractdoaroDropDownLabel
            app.CaractdoaroDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.CaractdoaroDropDownLabel.Position = [253 72 86 15];
            app.CaractdoaroDropDownLabel.Text = 'Caract. do aro:';

            % Create CaractdoaroDropDown
            app.CaractdoaroDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.CaractdoaroDropDown.Items = {'Mb>=1.2', 'Mb<1.2'};
            app.CaractdoaroDropDown.ValueChangedFcn = createCallbackFcn(app, @CaractdoaroDropDownValueChanged, true);
            app.CaractdoaroDropDown.Position = [366 68 138 22];
            app.CaractdoaroDropDown.Value = 'Mb>=1.2';

            % Create MaterialdacoroaDropDownLabel
            app.MaterialdacoroaDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.MaterialdacoroaDropDownLabel.Position = [253 246 102 15];
            app.MaterialdacoroaDropDownLabel.Text = 'Material da coroa:';

            % Create MaterialdacoroaDropDown
            app.MaterialdacoroaDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.MaterialdacoroaDropDown.Items = {'Aço', 'Aço 2.5% cromo (sem alumínio)', 'Nitralloy 135M', 'Nitralloy N 2.5% cromo (sem alumínio)', 'Ferro nodular grau 60-40-18', 'Ferro nodular grau 80-55-03', 'Ferro nodular grau 120-90-02', 'Ferro fundido cinza classe 20', 'Ferro fundido cinza classe 30', 'Ferro fundido cinza classe 40', 'Bronze', 'Bronze ASTM B-148 Liga 954', 'Outro'};
            app.MaterialdacoroaDropDown.ValueChangedFcn = createCallbackFcn(app, @MaterialdacoroaDropDownValueChanged, true);
            app.MaterialdacoroaDropDown.Position = [366 242 138 22];
            app.MaterialdacoroaDropDown.Value = 'Aço';

            % Create MaterialdopinhoDropDownLabel
            app.MaterialdopinhoDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.MaterialdopinhoDropDownLabel.Position = [253 159 109 15];
            app.MaterialdopinhoDropDownLabel.Text = 'Material do pinhão:';

            % Create MaterialdopinhoDropDown
            app.MaterialdopinhoDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.MaterialdopinhoDropDown.Items = {'Aço', 'Aço 2.5% cromo (sem alumínio)', 'Nitralloy 135M', 'Nitralloy N 2.5% cromo (sem alumínio)', 'Ferro nodular grau 60-40-18', 'Ferro nodular grau 80-55-03', 'Ferro nodular grau 120-90-02', 'Ferro fundido cinza classe 20', 'Ferro fundido cinza classe 30', 'Ferro fundido cinza classe 40', 'Bronze', 'Bronze ASTM B-148 Liga 954', 'Outro'};
            app.MaterialdopinhoDropDown.ValueChangedFcn = createCallbackFcn(app, @MaterialdopinhoDropDownValueChanged, true);
            app.MaterialdopinhoDropDown.Position = [366 155 138 22];
            app.MaterialdopinhoDropDown.Value = 'Aço';

            % Create TrattrmicocoroaDropDownLabel
            app.TrattrmicocoroaDropDownLabel = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.TrattrmicocoroaDropDownLabel.Position = [253 217 110 15];
            app.TrattrmicocoroaDropDownLabel.Text = 'Trat. térmico coroa:';

            % Create TrattrmicocoroaDropDown
            app.TrattrmicocoroaDropDown = uidropdown(app.EngrenagensdeDentesRetosPanel);
            app.TrattrmicocoroaDropDown.Items = {'Endurecido por completo', 'Endurecido por chama ou indução', 'Carbonetado e endurecido', 'Nitretado (aços endurecidos por completo)', 'Outro'};
            app.TrattrmicocoroaDropDown.ValueChangedFcn = createCallbackFcn(app, @TrattrmicocoroaDropDownValueChanged, true);
            app.TrattrmicocoroaDropDown.Position = [366 213 138 22];
            app.TrattrmicocoroaDropDown.Value = 'Endurecido por completo';

            % Create LarguradefaceinLabel_2
            app.LarguradefaceinLabel_2 = uilabel(app.EngrenagensdeDentesRetosPanel);
            app.LarguradefaceinLabel_2.Position = [35 417 112 15];
            app.LarguradefaceinLabel_2.Text = 'Largura de face (in):';

            % Create LarguradefaceEditField
            app.LarguradefaceEditField = uieditfield(app.EngrenagensdeDentesRetosPanel, 'numeric');
